Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    VOID            shift and go to state 15

    type                           shift and go to state 9

state 7

    (1) program -> PROGRAM ID L_BRACK variables functions . mainBody R_BRACK
    (2) mainBody -> . MAIN L_PAR R_PAR L_BRACK variables statements R_BRACK

    MAIN            shift and go to state 17

    mainBody                       shift and go to state 16

state 8

    (8) functions -> FUNCTION . type ID L_PAR functionsHelp R_PAR L_BRACK variables statements R_BRACK
    (14) type -> . INT
    (15) type -> . DECIM
    (16) type -> . BOOL
    (17) type -> . CHAR
    (18) type -> . STRING
    (19) type -> . VOID

    INT             shift and go to state 10
    DECIM           shift and go to state 11
    BOOL            shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    VOID            shift and go to state 15

    type                           shift and go to state 18

state 9

    (5) variables -> VAR type . ID DOT_COMMA variables
    (6) variables -> VAR type . ID L_KEY INTEGER R_KEY DOT_COMMA variables

    ID              shift and go to state 19


state 10

    (14) type -> INT .

    ID              reduce using rule 14 (type -> INT .)


state 11

    (15) type -> DECIM .

    ID              reduce using rule 15 (type -> DECIM .)


state 12

    (16) type -> BOOL .

    ID              reduce using rule 16 (type -> BOOL .)


state 13

    (17) type -> CHAR .

    ID              reduce using rule 17 (type -> CHAR .)


state 14

    (18) type -> STRING .

    ID              reduce using rule 18 (type -> STRING .)


state 15

    (19) type -> VOID .

    ID              reduce using rule 19 (type -> VOID .)


state 16

    (1) program -> PROGRAM ID L_BRACK variables functions mainBody . R_BRACK

    R_BRACK         shift and go to state 20


state 17

    (2) mainBody -> MAIN . L_PAR R_PAR L_BRACK variables statements R_BRACK

    L_PAR           shift and go to state 21


state 18

    (8) functions -> FUNCTION type . ID L_PAR functionsHelp R_PAR L_BRACK variables statements R_BRACK

    ID              shift and go to state 22


state 19

    (5) variables -> VAR type ID . DOT_COMMA variables
    (6) variables -> VAR type ID . L_KEY INTEGER R_KEY DOT_COMMA variables

    DOT_COMMA       shift and go to state 23
    L_KEY           shift and go to state 24


state 20

    (1) program -> PROGRAM ID L_BRACK variables functions mainBody R_BRACK .

    $end            reduce using rule 1 (program -> PROGRAM ID L_BRACK variables functions mainBody R_BRACK .)


state 21

    (2) mainBody -> MAIN L_PAR . R_PAR L_BRACK variables statements R_BRACK

    R_PAR           shift and go to state 25


state 22

    (8) functions -> FUNCTION type ID . L_PAR functionsHelp R_PAR L_BRACK variables statements R_BRACK

    L_PAR           shift and go to state 26


state 23

    (5) variables -> VAR type ID DOT_COMMA . variables
    (4) variables -> .
    (5) variables -> . VAR type ID DOT_COMMA variables
    (6) variables -> . VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables

    FUNCTION        reduce using rule 4 (variables -> .)
    MAIN            reduce using rule 4 (variables -> .)
    ID              reduce using rule 4 (variables -> .)
    IF              reduce using rule 4 (variables -> .)
    WHILE           reduce using rule 4 (variables -> .)
    PRINT           reduce using rule 4 (variables -> .)
    READ            reduce using rule 4 (variables -> .)
    COMMENT_LINE    reduce using rule 4 (variables -> .)
    RETURN          reduce using rule 4 (variables -> .)
    R_BRACK         reduce using rule 4 (variables -> .)
    VAR             shift and go to state 6

    variables                      shift and go to state 27

state 24

    (6) variables -> VAR type ID L_KEY . INTEGER R_KEY DOT_COMMA variables

    INTEGER         shift and go to state 28


state 25

    (2) mainBody -> MAIN L_PAR R_PAR . L_BRACK variables statements R_BRACK

    L_BRACK         shift and go to state 29


state 26

    (8) functions -> FUNCTION type ID L_PAR . functionsHelp R_PAR L_BRACK variables statements R_BRACK
    (9) functionsHelp -> .
    (10) functionsHelp -> . type ID
    (11) functionsHelp -> . type ID COMMA functionsHelp2
    (14) type -> . INT
    (15) type -> . DECIM
    (16) type -> . BOOL
    (17) type -> . CHAR
    (18) type -> . STRING
    (19) type -> . VOID

    R_PAR           reduce using rule 9 (functionsHelp -> .)
    INT             shift and go to state 10
    DECIM           shift and go to state 11
    BOOL            shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    VOID            shift and go to state 15

    type                           shift and go to state 30
    functionsHelp                  shift and go to state 31

state 27

    (5) variables -> VAR type ID DOT_COMMA variables .

    FUNCTION        reduce using rule 5 (variables -> VAR type ID DOT_COMMA variables .)
    MAIN            reduce using rule 5 (variables -> VAR type ID DOT_COMMA variables .)
    ID              reduce using rule 5 (variables -> VAR type ID DOT_COMMA variables .)
    IF              reduce using rule 5 (variables -> VAR type ID DOT_COMMA variables .)
    WHILE           reduce using rule 5 (variables -> VAR type ID DOT_COMMA variables .)
    PRINT           reduce using rule 5 (variables -> VAR type ID DOT_COMMA variables .)
    READ            reduce using rule 5 (variables -> VAR type ID DOT_COMMA variables .)
    COMMENT_LINE    reduce using rule 5 (variables -> VAR type ID DOT_COMMA variables .)
    RETURN          reduce using rule 5 (variables -> VAR type ID DOT_COMMA variables .)
    R_BRACK         reduce using rule 5 (variables -> VAR type ID DOT_COMMA variables .)


state 28

    (6) variables -> VAR type ID L_KEY INTEGER . R_KEY DOT_COMMA variables

    R_KEY           shift and go to state 32


state 29

    (2) mainBody -> MAIN L_PAR R_PAR L_BRACK . variables statements R_BRACK
    (4) variables -> .
    (5) variables -> . VAR type ID DOT_COMMA variables
    (6) variables -> . VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables

    ID              reduce using rule 4 (variables -> .)
    IF              reduce using rule 4 (variables -> .)
    WHILE           reduce using rule 4 (variables -> .)
    PRINT           reduce using rule 4 (variables -> .)
    READ            reduce using rule 4 (variables -> .)
    COMMENT_LINE    reduce using rule 4 (variables -> .)
    RETURN          reduce using rule 4 (variables -> .)
    R_BRACK         reduce using rule 4 (variables -> .)
    VAR             shift and go to state 6

    variables                      shift and go to state 33

state 30

    (10) functionsHelp -> type . ID
    (11) functionsHelp -> type . ID COMMA functionsHelp2

    ID              shift and go to state 34


state 31

    (8) functions -> FUNCTION type ID L_PAR functionsHelp . R_PAR L_BRACK variables statements R_BRACK

    R_PAR           shift and go to state 35


state 32

    (6) variables -> VAR type ID L_KEY INTEGER R_KEY . DOT_COMMA variables

    DOT_COMMA       shift and go to state 36


state 33

    (2) mainBody -> MAIN L_PAR R_PAR L_BRACK variables . statements R_BRACK
    (20) statements -> .
    (21) statements -> . statement statements
    (22) statement -> .
    (23) statement -> . assignment DOT_COMMA
    (24) statement -> . functionCall DOT_COMMA
    (25) statement -> . ifBlock
    (26) statement -> . whileBlock
    (27) statement -> . print DOT_COMMA
    (28) statement -> . read DOT_COMMA
    (29) statement -> . lineComment
    (30) statement -> . return DOT_COMMA
    (32) assignment -> . idCall ASSIGN megaExp
    (33) assignment -> . idCall ASSIGN functionCall
    (34) assignment -> . assignIncr
    (35) assignment -> . assignDecr
    (38) functionCall -> . ID L_PAR functionCallParams R_PAR
    (43) ifBlock -> . IF L_PAR megaExp R_PAR body optionalElse
    (46) whileBlock -> . WHILE L_PAR megaExp R_PAR body
    (74) print -> . PRINT L_PAR print_help R_PAR
    (80) read -> . READ L_PAR idCall R_PAR
    (81) lineComment -> . COMMENT_LINE ALPHANUMERIC END_LINE
    (31) return -> . RETURN megaExp
    (72) idCall -> . ID
    (73) idCall -> . ID L_KEY exp R_KEY
    (36) assignIncr -> . idCall INCREMENT
    (37) assignDecr -> . idCall DECREMENT

  ! reduce/reduce conflict for R_BRACK resolved using rule 20 (statements -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for COMMENT_LINE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    R_BRACK         reduce using rule 20 (statements -> .)
    ID              shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    PRINT           shift and go to state 53
    READ            shift and go to state 54
    COMMENT_LINE    shift and go to state 55
    RETURN          shift and go to state 56

  ! ID              [ reduce using rule 22 (statement -> .) ]
  ! IF              [ reduce using rule 22 (statement -> .) ]
  ! WHILE           [ reduce using rule 22 (statement -> .) ]
  ! PRINT           [ reduce using rule 22 (statement -> .) ]
  ! READ            [ reduce using rule 22 (statement -> .) ]
  ! COMMENT_LINE    [ reduce using rule 22 (statement -> .) ]
  ! RETURN          [ reduce using rule 22 (statement -> .) ]
  ! R_BRACK         [ reduce using rule 22 (statement -> .) ]

    statements                     shift and go to state 37
    statement                      shift and go to state 38
    assignment                     shift and go to state 39
    functionCall                   shift and go to state 40
    ifBlock                        shift and go to state 41
    whileBlock                     shift and go to state 42
    print                          shift and go to state 43
    read                           shift and go to state 44
    lineComment                    shift and go to state 45
    return                         shift and go to state 46
    idCall                         shift and go to state 47
    assignIncr                     shift and go to state 48
    assignDecr                     shift and go to state 49

state 34

    (10) functionsHelp -> type ID .
    (11) functionsHelp -> type ID . COMMA functionsHelp2

    R_PAR           reduce using rule 10 (functionsHelp -> type ID .)
    COMMA           shift and go to state 57


state 35

    (8) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR . L_BRACK variables statements R_BRACK

    L_BRACK         shift and go to state 58


state 36

    (6) variables -> VAR type ID L_KEY INTEGER R_KEY DOT_COMMA . variables
    (4) variables -> .
    (5) variables -> . VAR type ID DOT_COMMA variables
    (6) variables -> . VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables

    FUNCTION        reduce using rule 4 (variables -> .)
    MAIN            reduce using rule 4 (variables -> .)
    ID              reduce using rule 4 (variables -> .)
    IF              reduce using rule 4 (variables -> .)
    WHILE           reduce using rule 4 (variables -> .)
    PRINT           reduce using rule 4 (variables -> .)
    READ            reduce using rule 4 (variables -> .)
    COMMENT_LINE    reduce using rule 4 (variables -> .)
    RETURN          reduce using rule 4 (variables -> .)
    R_BRACK         reduce using rule 4 (variables -> .)
    VAR             shift and go to state 6

    variables                      shift and go to state 59

state 37

    (2) mainBody -> MAIN L_PAR R_PAR L_BRACK variables statements . R_BRACK

    R_BRACK         shift and go to state 60


state 38

    (21) statements -> statement . statements
    (20) statements -> .
    (21) statements -> . statement statements
    (22) statement -> .
    (23) statement -> . assignment DOT_COMMA
    (24) statement -> . functionCall DOT_COMMA
    (25) statement -> . ifBlock
    (26) statement -> . whileBlock
    (27) statement -> . print DOT_COMMA
    (28) statement -> . read DOT_COMMA
    (29) statement -> . lineComment
    (30) statement -> . return DOT_COMMA
    (32) assignment -> . idCall ASSIGN megaExp
    (33) assignment -> . idCall ASSIGN functionCall
    (34) assignment -> . assignIncr
    (35) assignment -> . assignDecr
    (38) functionCall -> . ID L_PAR functionCallParams R_PAR
    (43) ifBlock -> . IF L_PAR megaExp R_PAR body optionalElse
    (46) whileBlock -> . WHILE L_PAR megaExp R_PAR body
    (74) print -> . PRINT L_PAR print_help R_PAR
    (80) read -> . READ L_PAR idCall R_PAR
    (81) lineComment -> . COMMENT_LINE ALPHANUMERIC END_LINE
    (31) return -> . RETURN megaExp
    (72) idCall -> . ID
    (73) idCall -> . ID L_KEY exp R_KEY
    (36) assignIncr -> . idCall INCREMENT
    (37) assignDecr -> . idCall DECREMENT

  ! reduce/reduce conflict for R_BRACK resolved using rule 20 (statements -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for COMMENT_LINE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    R_BRACK         reduce using rule 20 (statements -> .)
    ID              shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    PRINT           shift and go to state 53
    READ            shift and go to state 54
    COMMENT_LINE    shift and go to state 55
    RETURN          shift and go to state 56

  ! ID              [ reduce using rule 22 (statement -> .) ]
  ! IF              [ reduce using rule 22 (statement -> .) ]
  ! WHILE           [ reduce using rule 22 (statement -> .) ]
  ! PRINT           [ reduce using rule 22 (statement -> .) ]
  ! READ            [ reduce using rule 22 (statement -> .) ]
  ! COMMENT_LINE    [ reduce using rule 22 (statement -> .) ]
  ! RETURN          [ reduce using rule 22 (statement -> .) ]
  ! R_BRACK         [ reduce using rule 22 (statement -> .) ]

    statement                      shift and go to state 38
    statements                     shift and go to state 61
    assignment                     shift and go to state 39
    functionCall                   shift and go to state 40
    ifBlock                        shift and go to state 41
    whileBlock                     shift and go to state 42
    print                          shift and go to state 43
    read                           shift and go to state 44
    lineComment                    shift and go to state 45
    return                         shift and go to state 46
    idCall                         shift and go to state 47
    assignIncr                     shift and go to state 48
    assignDecr                     shift and go to state 49

state 39

    (23) statement -> assignment . DOT_COMMA

    DOT_COMMA       shift and go to state 62


state 40

    (24) statement -> functionCall . DOT_COMMA

    DOT_COMMA       shift and go to state 63


state 41

    (25) statement -> ifBlock .

    ID              reduce using rule 25 (statement -> ifBlock .)
    IF              reduce using rule 25 (statement -> ifBlock .)
    WHILE           reduce using rule 25 (statement -> ifBlock .)
    PRINT           reduce using rule 25 (statement -> ifBlock .)
    READ            reduce using rule 25 (statement -> ifBlock .)
    COMMENT_LINE    reduce using rule 25 (statement -> ifBlock .)
    RETURN          reduce using rule 25 (statement -> ifBlock .)
    R_BRACK         reduce using rule 25 (statement -> ifBlock .)


state 42

    (26) statement -> whileBlock .

    ID              reduce using rule 26 (statement -> whileBlock .)
    IF              reduce using rule 26 (statement -> whileBlock .)
    WHILE           reduce using rule 26 (statement -> whileBlock .)
    PRINT           reduce using rule 26 (statement -> whileBlock .)
    READ            reduce using rule 26 (statement -> whileBlock .)
    COMMENT_LINE    reduce using rule 26 (statement -> whileBlock .)
    RETURN          reduce using rule 26 (statement -> whileBlock .)
    R_BRACK         reduce using rule 26 (statement -> whileBlock .)


state 43

    (27) statement -> print . DOT_COMMA

    DOT_COMMA       shift and go to state 64


state 44

    (28) statement -> read . DOT_COMMA

    DOT_COMMA       shift and go to state 65


state 45

    (29) statement -> lineComment .

    ID              reduce using rule 29 (statement -> lineComment .)
    IF              reduce using rule 29 (statement -> lineComment .)
    WHILE           reduce using rule 29 (statement -> lineComment .)
    PRINT           reduce using rule 29 (statement -> lineComment .)
    READ            reduce using rule 29 (statement -> lineComment .)
    COMMENT_LINE    reduce using rule 29 (statement -> lineComment .)
    RETURN          reduce using rule 29 (statement -> lineComment .)
    R_BRACK         reduce using rule 29 (statement -> lineComment .)


state 46

    (30) statement -> return . DOT_COMMA

    DOT_COMMA       shift and go to state 66


state 47

    (32) assignment -> idCall . ASSIGN megaExp
    (33) assignment -> idCall . ASSIGN functionCall
    (36) assignIncr -> idCall . INCREMENT
    (37) assignDecr -> idCall . DECREMENT

    ASSIGN          shift and go to state 67
    INCREMENT       shift and go to state 68
    DECREMENT       shift and go to state 69


state 48

    (34) assignment -> assignIncr .

    DOT_COMMA       reduce using rule 34 (assignment -> assignIncr .)


state 49

    (35) assignment -> assignDecr .

    DOT_COMMA       reduce using rule 35 (assignment -> assignDecr .)


state 50

    (38) functionCall -> ID . L_PAR functionCallParams R_PAR
    (72) idCall -> ID .
    (73) idCall -> ID . L_KEY exp R_KEY

    L_PAR           shift and go to state 70
    ASSIGN          reduce using rule 72 (idCall -> ID .)
    INCREMENT       reduce using rule 72 (idCall -> ID .)
    DECREMENT       reduce using rule 72 (idCall -> ID .)
    TIMES           reduce using rule 72 (idCall -> ID .)
    DIVIDE          reduce using rule 72 (idCall -> ID .)
    MOD             reduce using rule 72 (idCall -> ID .)
    PLUS            reduce using rule 72 (idCall -> ID .)
    MINUS           reduce using rule 72 (idCall -> ID .)
    MORE_THAN       reduce using rule 72 (idCall -> ID .)
    LESS_THAN       reduce using rule 72 (idCall -> ID .)
    MORE_EQUAL      reduce using rule 72 (idCall -> ID .)
    LESS_EQUAL      reduce using rule 72 (idCall -> ID .)
    EQUAL           reduce using rule 72 (idCall -> ID .)
    NOT_EQUAL       reduce using rule 72 (idCall -> ID .)
    AND             reduce using rule 72 (idCall -> ID .)
    OR              reduce using rule 72 (idCall -> ID .)
    DOT_COMMA       reduce using rule 72 (idCall -> ID .)
    L_KEY           shift and go to state 71


state 51

    (43) ifBlock -> IF . L_PAR megaExp R_PAR body optionalElse

    L_PAR           shift and go to state 72


state 52

    (46) whileBlock -> WHILE . L_PAR megaExp R_PAR body

    L_PAR           shift and go to state 73


state 53

    (74) print -> PRINT . L_PAR print_help R_PAR

    L_PAR           shift and go to state 74


state 54

    (80) read -> READ . L_PAR idCall R_PAR

    L_PAR           shift and go to state 75


state 55

    (81) lineComment -> COMMENT_LINE . ALPHANUMERIC END_LINE

    ALPHANUMERIC    shift and go to state 76


state 56

    (31) return -> RETURN . megaExp
    (47) megaExp -> . superExp
    (48) megaExp -> . superExp AND superExp
    (49) megaExp -> . superExp OR superExp
    (50) superExp -> . exp
    (51) superExp -> . exp MORE_THAN exp
    (52) superExp -> . exp LESS_THAN exp
    (53) superExp -> . exp MORE_EQUAL exp
    (54) superExp -> . exp LESS_EQUAL exp
    (55) superExp -> . exp EQUAL exp
    (56) superExp -> . exp NOT_EQUAL exp
    (57) exp -> . term
    (58) exp -> . term PLUS exp
    (59) exp -> . term MINUS exp
    (60) term -> . factor
    (61) term -> . factor TIMES term
    (62) term -> . factor DIVIDE term
    (63) term -> . factor MOD term
    (64) factor -> . INTEGER
    (65) factor -> . DECIMAL
    (66) factor -> . ALPHANUMERIC
    (67) factor -> . CHARACTER
    (68) factor -> . BOOLEAN
    (69) factor -> . idCall
    (70) factor -> . L_PAR megaExp R_PAR
    (71) factor -> . functionCall
    (72) idCall -> . ID
    (73) idCall -> . ID L_KEY exp R_KEY
    (38) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 82
    DECIMAL         shift and go to state 83
    ALPHANUMERIC    shift and go to state 84
    CHARACTER       shift and go to state 85
    BOOLEAN         shift and go to state 86
    L_PAR           shift and go to state 88
    ID              shift and go to state 90

    megaExp                        shift and go to state 77
    superExp                       shift and go to state 78
    exp                            shift and go to state 79
    term                           shift and go to state 80
    factor                         shift and go to state 81
    idCall                         shift and go to state 87
    functionCall                   shift and go to state 89

state 57

    (11) functionsHelp -> type ID COMMA . functionsHelp2
    (12) functionsHelp2 -> . type ID
    (13) functionsHelp2 -> . type ID COMMA functionsHelp2
    (14) type -> . INT
    (15) type -> . DECIM
    (16) type -> . BOOL
    (17) type -> . CHAR
    (18) type -> . STRING
    (19) type -> . VOID

    INT             shift and go to state 10
    DECIM           shift and go to state 11
    BOOL            shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    VOID            shift and go to state 15

    type                           shift and go to state 91
    functionsHelp2                 shift and go to state 92

state 58

    (8) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK . variables statements R_BRACK
    (4) variables -> .
    (5) variables -> . VAR type ID DOT_COMMA variables
    (6) variables -> . VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables

    ID              reduce using rule 4 (variables -> .)
    IF              reduce using rule 4 (variables -> .)
    WHILE           reduce using rule 4 (variables -> .)
    PRINT           reduce using rule 4 (variables -> .)
    READ            reduce using rule 4 (variables -> .)
    COMMENT_LINE    reduce using rule 4 (variables -> .)
    RETURN          reduce using rule 4 (variables -> .)
    R_BRACK         reduce using rule 4 (variables -> .)
    VAR             shift and go to state 6

    variables                      shift and go to state 93

state 59

    (6) variables -> VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables .

    FUNCTION        reduce using rule 6 (variables -> VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables .)
    MAIN            reduce using rule 6 (variables -> VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables .)
    ID              reduce using rule 6 (variables -> VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables .)
    IF              reduce using rule 6 (variables -> VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables .)
    WHILE           reduce using rule 6 (variables -> VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables .)
    PRINT           reduce using rule 6 (variables -> VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables .)
    READ            reduce using rule 6 (variables -> VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables .)
