Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BOOL            shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14

    type                           shift and go to state 9

state 7

    (1) program -> PROGRAM ID L_BRACK variables functions . mainBody R_BRACK
    (2) mainBody -> . MAIN L_PAR R_PAR L_BRACK variables statements R_BRACK

    MAIN            shift and go to state 16

    mainBody                       shift and go to state 15

state 8

    (9) functions -> FUNCTION . type ID L_PAR functionsHelp R_PAR L_BRACK variables statements R_BRACK
    (15) type -> . INT
    (16) type -> . DECIM
    (17) type -> . BOOL
    (18) type -> . CHAR
    (19) type -> . STRING

    INT             shift and go to state 10
    DECIM           shift and go to state 11
    BOOL            shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14

    type                           shift and go to state 17

state 9

    (5) variables -> VAR type . ID DOT_COMMA variables
    (6) variables -> VAR type . assignment DOT_COMMA variables
    (7) variables -> VAR type . ID L_KEY INTEGER R_KEY DOT_COMMA variables
    (31) assignment -> . idCall ASSIGN megaExp
    (32) assignment -> . idCall ASSIGN functionCall
    (33) assignment -> . assignIncr
    (34) assignment -> . assignDecr
    (72) idCall -> . ID
    (73) idCall -> . ID L_KEY exp R_KEY
    (35) assignIncr -> . idCall INCREMENT
    (36) assignDecr -> . idCall DECREMENT

    ID              shift and go to state 18

    assignment                     shift and go to state 19
    idCall                         shift and go to state 20
    assignIncr                     shift and go to state 21
    assignDecr                     shift and go to state 22

state 10

    (15) type -> INT .

    ID              reduce using rule 15 (type -> INT .)


state 11

    (16) type -> DECIM .

    ID              reduce using rule 16 (type -> DECIM .)


state 12

    (17) type -> BOOL .

    ID              reduce using rule 17 (type -> BOOL .)


state 13

    (18) type -> CHAR .

    ID              reduce using rule 18 (type -> CHAR .)


state 14

    (19) type -> STRING .

    ID              reduce using rule 19 (type -> STRING .)


state 15

    (1) program -> PROGRAM ID L_BRACK variables functions mainBody . R_BRACK

    R_BRACK         shift and go to state 23


state 16

    (2) mainBody -> MAIN . L_PAR R_PAR L_BRACK variables statements R_BRACK

    L_PAR           shift and go to state 24


state 17

    (9) functions -> FUNCTION type . ID L_PAR functionsHelp R_PAR L_BRACK variables statements R_BRACK

    ID              shift and go to state 25


state 18

    (5) variables -> VAR type ID . DOT_COMMA variables
    (7) variables -> VAR type ID . L_KEY INTEGER R_KEY DOT_COMMA variables
    (72) idCall -> ID .
    (73) idCall -> ID . L_KEY exp R_KEY

    DOT_COMMA       shift and go to state 26
    L_KEY           shift and go to state 27
    ASSIGN          reduce using rule 72 (idCall -> ID .)
    INCREMENT       reduce using rule 72 (idCall -> ID .)
    DECREMENT       reduce using rule 72 (idCall -> ID .)


state 19

    (6) variables -> VAR type assignment . DOT_COMMA variables

    DOT_COMMA       shift and go to state 28


state 20

    (31) assignment -> idCall . ASSIGN megaExp
    (32) assignment -> idCall . ASSIGN functionCall
    (35) assignIncr -> idCall . INCREMENT
    (36) assignDecr -> idCall . DECREMENT

    ASSIGN          shift and go to state 29
    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 31


state 21

    (33) assignment -> assignIncr .

    DOT_COMMA       reduce using rule 33 (assignment -> assignIncr .)


state 22

    (34) assignment -> assignDecr .

    DOT_COMMA       reduce using rule 34 (assignment -> assignDecr .)


state 23

    (1) program -> PROGRAM ID L_BRACK variables functions mainBody R_BRACK .

    $end            reduce using rule 1 (program -> PROGRAM ID L_BRACK variables functions mainBody R_BRACK .)


state 24

    (2) mainBody -> MAIN L_PAR . R_PAR L_BRACK variables statements R_BRACK

    R_PAR           shift and go to state 32


state 25

    (9) functions -> FUNCTION type ID . L_PAR functionsHelp R_PAR L_BRACK variables statements R_BRACK

    L_PAR           shift and go to state 33


state 26

    (5) variables -> VAR type ID DOT_COMMA . variables
    (4) variables -> .
    (5) variables -> . VAR type ID DOT_COMMA variables
    (6) variables -> . VAR type assignment DOT_COMMA variables
    (7) variables -> . VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables

    FUNCTION        reduce using rule 4 (variables -> .)
    MAIN            reduce using rule 4 (variables -> .)
    ID              reduce using rule 4 (variables -> .)
    IF              reduce using rule 4 (variables -> .)
    WHILE           reduce using rule 4 (variables -> .)
    PRINT           reduce using rule 4 (variables -> .)
    COMMENT_LINE    reduce using rule 4 (variables -> .)
    RETURN          reduce using rule 4 (variables -> .)
    R_BRACK         reduce using rule 4 (variables -> .)
    VAR             shift and go to state 6

    variables                      shift and go to state 34

state 27

    (7) variables -> VAR type ID L_KEY . INTEGER R_KEY DOT_COMMA variables
    (73) idCall -> ID L_KEY . exp R_KEY
    (57) exp -> . term
    (58) exp -> . term PLUS exp
    (59) exp -> . term MINUS exp
    (60) term -> . factor
    (61) term -> . factor TIMES term
    (62) term -> . factor DIVIDE term
    (63) term -> . factor MOD term
    (64) factor -> . INTEGER
    (65) factor -> . DECIMAL
    (66) factor -> . ALPHANUMERIC
    (67) factor -> . CHARACTER
    (68) factor -> . BOOLEAN
    (69) factor -> . idCall
    (70) factor -> . L_PAR megaExp R_PAR
    (71) factor -> . functionCall
    (72) idCall -> . ID
    (73) idCall -> . ID L_KEY exp R_KEY
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 36
    DECIMAL         shift and go to state 40
    ALPHANUMERIC    shift and go to state 41
    CHARACTER       shift and go to state 42
    BOOLEAN         shift and go to state 43
    L_PAR           shift and go to state 45
    ID              shift and go to state 35

    exp                            shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 39
    idCall                         shift and go to state 44
    functionCall                   shift and go to state 46

state 28

    (6) variables -> VAR type assignment DOT_COMMA . variables
    (4) variables -> .
    (5) variables -> . VAR type ID DOT_COMMA variables
    (6) variables -> . VAR type assignment DOT_COMMA variables
    (7) variables -> . VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables

    FUNCTION        reduce using rule 4 (variables -> .)
    MAIN            reduce using rule 4 (variables -> .)
    ID              reduce using rule 4 (variables -> .)
    IF              reduce using rule 4 (variables -> .)
    WHILE           reduce using rule 4 (variables -> .)
    PRINT           reduce using rule 4 (variables -> .)
    COMMENT_LINE    reduce using rule 4 (variables -> .)
    RETURN          reduce using rule 4 (variables -> .)
    R_BRACK         reduce using rule 4 (variables -> .)
    VAR             shift and go to state 6

    variables                      shift and go to state 47

state 29

    (31) assignment -> idCall ASSIGN . megaExp
    (32) assignment -> idCall ASSIGN . functionCall
    (47) megaExp -> . superExp
    (48) megaExp -> . superExp AND superExp
    (49) megaExp -> . superExp OR superExp
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR
    (50) superExp -> . exp
    (51) superExp -> . exp MORE_THAN exp
    (52) superExp -> . exp LESS_THAN exp
    (53) superExp -> . exp MORE_EQUAL exp
    (54) superExp -> . exp LESS_EQUAL exp
    (55) superExp -> . exp EQUAL exp
    (56) superExp -> . exp NOT_EQUAL exp
    (57) exp -> . term
    (58) exp -> . term PLUS exp
    (59) exp -> . term MINUS exp
    (60) term -> . factor
    (61) term -> . factor TIMES term
    (62) term -> . factor DIVIDE term
    (63) term -> . factor MOD term
    (64) factor -> . INTEGER
    (65) factor -> . DECIMAL
    (66) factor -> . ALPHANUMERIC
    (67) factor -> . CHARACTER
    (68) factor -> . BOOLEAN
    (69) factor -> . idCall
    (70) factor -> . L_PAR megaExp R_PAR
    (71) factor -> . functionCall
    (72) idCall -> . ID
    (73) idCall -> . ID L_KEY exp R_KEY

    ID              shift and go to state 51
    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 40
    ALPHANUMERIC    shift and go to state 41
    CHARACTER       shift and go to state 42
    BOOLEAN         shift and go to state 43
    L_PAR           shift and go to state 45

    idCall                         shift and go to state 44
    megaExp                        shift and go to state 48
    functionCall                   shift and go to state 49
    superExp                       shift and go to state 50
    exp                            shift and go to state 52
    term                           shift and go to state 38
    factor                         shift and go to state 39

state 30

    (35) assignIncr -> idCall INCREMENT .

    DOT_COMMA       reduce using rule 35 (assignIncr -> idCall INCREMENT .)


state 31

    (36) assignDecr -> idCall DECREMENT .

    DOT_COMMA       reduce using rule 36 (assignDecr -> idCall DECREMENT .)


state 32

    (2) mainBody -> MAIN L_PAR R_PAR . L_BRACK variables statements R_BRACK

    L_BRACK         shift and go to state 54


state 33

    (9) functions -> FUNCTION type ID L_PAR . functionsHelp R_PAR L_BRACK variables statements R_BRACK
    (10) functionsHelp -> .
    (11) functionsHelp -> . type ID
    (12) functionsHelp -> . type ID COMMA functionsHelp2
    (15) type -> . INT
    (16) type -> . DECIM
    (17) type -> . BOOL
    (18) type -> . CHAR
    (19) type -> . STRING

    R_PAR           reduce using rule 10 (functionsHelp -> .)
    INT             shift and go to state 10
    DECIM           shift and go to state 11
    BOOL            shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14

    type                           shift and go to state 55
    functionsHelp                  shift and go to state 56

state 34

    (5) variables -> VAR type ID DOT_COMMA variables .

    FUNCTION        reduce using rule 5 (variables -> VAR type ID DOT_COMMA variables .)
    MAIN            reduce using rule 5 (variables -> VAR type ID DOT_COMMA variables .)
    ID              reduce using rule 5 (variables -> VAR type ID DOT_COMMA variables .)
    IF              reduce using rule 5 (variables -> VAR type ID DOT_COMMA variables .)
    WHILE           reduce using rule 5 (variables -> VAR type ID DOT_COMMA variables .)
    PRINT           reduce using rule 5 (variables -> VAR type ID DOT_COMMA variables .)
    COMMENT_LINE    reduce using rule 5 (variables -> VAR type ID DOT_COMMA variables .)
    RETURN          reduce using rule 5 (variables -> VAR type ID DOT_COMMA variables .)
    R_BRACK         reduce using rule 5 (variables -> VAR type ID DOT_COMMA variables .)


state 35

    (72) idCall -> ID .
    (73) idCall -> ID . L_KEY exp R_KEY
    (37) functionCall -> ID . L_PAR functionCallParams R_PAR

    TIMES           reduce using rule 72 (idCall -> ID .)
    DIVIDE          reduce using rule 72 (idCall -> ID .)
    MOD             reduce using rule 72 (idCall -> ID .)
    PLUS            reduce using rule 72 (idCall -> ID .)
    MINUS           reduce using rule 72 (idCall -> ID .)
    R_KEY           reduce using rule 72 (idCall -> ID .)
    MORE_THAN       reduce using rule 72 (idCall -> ID .)
    LESS_THAN       reduce using rule 72 (idCall -> ID .)
    MORE_EQUAL      reduce using rule 72 (idCall -> ID .)
    LESS_EQUAL      reduce using rule 72 (idCall -> ID .)
    EQUAL           reduce using rule 72 (idCall -> ID .)
    NOT_EQUAL       reduce using rule 72 (idCall -> ID .)
    AND             reduce using rule 72 (idCall -> ID .)
    OR              reduce using rule 72 (idCall -> ID .)
    R_PAR           reduce using rule 72 (idCall -> ID .)
    COMMA           reduce using rule 72 (idCall -> ID .)
    DOT_COMMA       reduce using rule 72 (idCall -> ID .)
    L_KEY           shift and go to state 57
    L_PAR           shift and go to state 58


state 36

    (7) variables -> VAR type ID L_KEY INTEGER . R_KEY DOT_COMMA variables
    (64) factor -> INTEGER .

  ! shift/reduce conflict for R_KEY resolved as shift
    R_KEY           shift and go to state 59
    TIMES           reduce using rule 64 (factor -> INTEGER .)
    DIVIDE          reduce using rule 64 (factor -> INTEGER .)
    MOD             reduce using rule 64 (factor -> INTEGER .)
    PLUS            reduce using rule 64 (factor -> INTEGER .)
    MINUS           reduce using rule 64 (factor -> INTEGER .)

  ! R_KEY           [ reduce using rule 64 (factor -> INTEGER .) ]


state 37

    (73) idCall -> ID L_KEY exp . R_KEY

    R_KEY           shift and go to state 60


state 38

    (57) exp -> term .
    (58) exp -> term . PLUS exp
    (59) exp -> term . MINUS exp

    R_KEY           reduce using rule 57 (exp -> term .)
    MORE_THAN       reduce using rule 57 (exp -> term .)
    LESS_THAN       reduce using rule 57 (exp -> term .)
    MORE_EQUAL      reduce using rule 57 (exp -> term .)
    LESS_EQUAL      reduce using rule 57 (exp -> term .)
    EQUAL           reduce using rule 57 (exp -> term .)
    NOT_EQUAL       reduce using rule 57 (exp -> term .)
    AND             reduce using rule 57 (exp -> term .)
    OR              reduce using rule 57 (exp -> term .)
    DOT_COMMA       reduce using rule 57 (exp -> term .)
    R_PAR           reduce using rule 57 (exp -> term .)
    COMMA           reduce using rule 57 (exp -> term .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62


state 39

    (60) term -> factor .
    (61) term -> factor . TIMES term
    (62) term -> factor . DIVIDE term
    (63) term -> factor . MOD term

    PLUS            reduce using rule 60 (term -> factor .)
    MINUS           reduce using rule 60 (term -> factor .)
    R_KEY           reduce using rule 60 (term -> factor .)
    MORE_THAN       reduce using rule 60 (term -> factor .)
    LESS_THAN       reduce using rule 60 (term -> factor .)
    MORE_EQUAL      reduce using rule 60 (term -> factor .)
    LESS_EQUAL      reduce using rule 60 (term -> factor .)
    EQUAL           reduce using rule 60 (term -> factor .)
    NOT_EQUAL       reduce using rule 60 (term -> factor .)
    AND             reduce using rule 60 (term -> factor .)
    OR              reduce using rule 60 (term -> factor .)
    DOT_COMMA       reduce using rule 60 (term -> factor .)
    R_PAR           reduce using rule 60 (term -> factor .)
    COMMA           reduce using rule 60 (term -> factor .)
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    MOD             shift and go to state 65


state 40

    (65) factor -> DECIMAL .

    TIMES           reduce using rule 65 (factor -> DECIMAL .)
    DIVIDE          reduce using rule 65 (factor -> DECIMAL .)
    MOD             reduce using rule 65 (factor -> DECIMAL .)
    PLUS            reduce using rule 65 (factor -> DECIMAL .)
    MINUS           reduce using rule 65 (factor -> DECIMAL .)
    R_KEY           reduce using rule 65 (factor -> DECIMAL .)
    MORE_THAN       reduce using rule 65 (factor -> DECIMAL .)
    LESS_THAN       reduce using rule 65 (factor -> DECIMAL .)
    MORE_EQUAL      reduce using rule 65 (factor -> DECIMAL .)
    LESS_EQUAL      reduce using rule 65 (factor -> DECIMAL .)
    EQUAL           reduce using rule 65 (factor -> DECIMAL .)
    NOT_EQUAL       reduce using rule 65 (factor -> DECIMAL .)
    AND             reduce using rule 65 (factor -> DECIMAL .)
    OR              reduce using rule 65 (factor -> DECIMAL .)
    DOT_COMMA       reduce using rule 65 (factor -> DECIMAL .)
    R_PAR           reduce using rule 65 (factor -> DECIMAL .)
    COMMA           reduce using rule 65 (factor -> DECIMAL .)


state 41

    (66) factor -> ALPHANUMERIC .

    TIMES           reduce using rule 66 (factor -> ALPHANUMERIC .)
    DIVIDE          reduce using rule 66 (factor -> ALPHANUMERIC .)
    MOD             reduce using rule 66 (factor -> ALPHANUMERIC .)
    PLUS            reduce using rule 66 (factor -> ALPHANUMERIC .)
    MINUS           reduce using rule 66 (factor -> ALPHANUMERIC .)
    R_KEY           reduce using rule 66 (factor -> ALPHANUMERIC .)
    MORE_THAN       reduce using rule 66 (factor -> ALPHANUMERIC .)
    LESS_THAN       reduce using rule 66 (factor -> ALPHANUMERIC .)
    MORE_EQUAL      reduce using rule 66 (factor -> ALPHANUMERIC .)
    LESS_EQUAL      reduce using rule 66 (factor -> ALPHANUMERIC .)
    EQUAL           reduce using rule 66 (factor -> ALPHANUMERIC .)
    NOT_EQUAL       reduce using rule 66 (factor -> ALPHANUMERIC .)
    AND             reduce using rule 66 (factor -> ALPHANUMERIC .)
    OR              reduce using rule 66 (factor -> ALPHANUMERIC .)
    DOT_COMMA       reduce using rule 66 (factor -> ALPHANUMERIC .)
    R_PAR           reduce using rule 66 (factor -> ALPHANUMERIC .)
    COMMA           reduce using rule 66 (factor -> ALPHANUMERIC .)


state 42

    (67) factor -> CHARACTER .

    TIMES           reduce using rule 67 (factor -> CHARACTER .)
    DIVIDE          reduce using rule 67 (factor -> CHARACTER .)
    MOD             reduce using rule 67 (factor -> CHARACTER .)
    PLUS            reduce using rule 67 (factor -> CHARACTER .)
    MINUS           reduce using rule 67 (factor -> CHARACTER .)
    R_KEY           reduce using rule 67 (factor -> CHARACTER .)
    MORE_THAN       reduce using rule 67 (factor -> CHARACTER .)
    LESS_THAN       reduce using rule 67 (factor -> CHARACTER .)
    MORE_EQUAL      reduce using rule 67 (factor -> CHARACTER .)
    LESS_EQUAL      reduce using rule 67 (factor -> CHARACTER .)
    EQUAL           reduce using rule 67 (factor -> CHARACTER .)
    NOT_EQUAL       reduce using rule 67 (factor -> CHARACTER .)
    AND             reduce using rule 67 (factor -> CHARACTER .)
    OR              reduce using rule 67 (factor -> CHARACTER .)
    DOT_COMMA       reduce using rule 67 (factor -> CHARACTER .)
    R_PAR           reduce using rule 67 (factor -> CHARACTER .)
    COMMA           reduce using rule 67 (factor -> CHARACTER .)


state 43

    (68) factor -> BOOLEAN .

    TIMES           reduce using rule 68 (factor -> BOOLEAN .)
    DIVIDE          reduce using rule 68 (factor -> BOOLEAN .)
    MOD             reduce using rule 68 (factor -> BOOLEAN .)
    PLUS            reduce using rule 68 (factor -> BOOLEAN .)
    MINUS           reduce using rule 68 (factor -> BOOLEAN .)
    R_KEY           reduce using rule 68 (factor -> BOOLEAN .)
    MORE_THAN       reduce using rule 68 (factor -> BOOLEAN .)
    LESS_THAN       reduce using rule 68 (factor -> BOOLEAN .)
    MORE_EQUAL      reduce using rule 68 (factor -> BOOLEAN .)
    LESS_EQUAL      reduce using rule 68 (factor -> BOOLEAN .)
    EQUAL           reduce using rule 68 (factor -> BOOLEAN .)
    NOT_EQUAL       reduce using rule 68 (factor -> BOOLEAN .)
    AND             reduce using rule 68 (factor -> BOOLEAN .)
    OR              reduce using rule 68 (factor -> BOOLEAN .)
    DOT_COMMA       reduce using rule 68 (factor -> BOOLEAN .)
    R_PAR           reduce using rule 68 (factor -> BOOLEAN .)
    COMMA           reduce using rule 68 (factor -> BOOLEAN .)


state 44

    (69) factor -> idCall .

    TIMES           reduce using rule 69 (factor -> idCall .)
    DIVIDE          reduce using rule 69 (factor -> idCall .)
    MOD             reduce using rule 69 (factor -> idCall .)
    PLUS            reduce using rule 69 (factor -> idCall .)
    MINUS           reduce using rule 69 (factor -> idCall .)
    R_KEY           reduce using rule 69 (factor -> idCall .)
    MORE_THAN       reduce using rule 69 (factor -> idCall .)
    LESS_THAN       reduce using rule 69 (factor -> idCall .)
    MORE_EQUAL      reduce using rule 69 (factor -> idCall .)
    LESS_EQUAL      reduce using rule 69 (factor -> idCall .)
    EQUAL           reduce using rule 69 (factor -> idCall .)
    NOT_EQUAL       reduce using rule 69 (factor -> idCall .)
    AND             reduce using rule 69 (factor -> idCall .)
    OR              reduce using rule 69 (factor -> idCall .)
    DOT_COMMA       reduce using rule 69 (factor -> idCall .)
    R_PAR           reduce using rule 69 (factor -> idCall .)
    COMMA           reduce using rule 69 (factor -> idCall .)


state 45

    (70) factor -> L_PAR . megaExp R_PAR
    (47) megaExp -> . superExp
    (48) megaExp -> . superExp AND superExp
    (49) megaExp -> . superExp OR superExp
    (50) superExp -> . exp
    (51) superExp -> . exp MORE_THAN exp
    (52) superExp -> . exp LESS_THAN exp
    (53) superExp -> . exp MORE_EQUAL exp
    (54) superExp -> . exp LESS_EQUAL exp
    (55) superExp -> . exp EQUAL exp
    (56) superExp -> . exp NOT_EQUAL exp
    (57) exp -> . term
    (58) exp -> . term PLUS exp
    (59) exp -> . term MINUS exp
    (60) term -> . factor
    (61) term -> . factor TIMES term
    (62) term -> . factor DIVIDE term
    (63) term -> . factor MOD term
    (64) factor -> . INTEGER
    (65) factor -> . DECIMAL
    (66) factor -> . ALPHANUMERIC
    (67) factor -> . CHARACTER
    (68) factor -> . BOOLEAN
    (69) factor -> . idCall
    (70) factor -> . L_PAR megaExp R_PAR
    (71) factor -> . functionCall
    (72) idCall -> . ID
    (73) idCall -> . ID L_KEY exp R_KEY
    (37) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 40
    ALPHANUMERIC    shift and go to state 41
    CHARACTER       shift and go to state 42
    BOOLEAN         shift and go to state 43
    L_PAR           shift and go to state 45
    ID              shift and go to state 35

    megaExp                        shift and go to state 66
    superExp                       shift and go to state 50
    exp                            shift and go to state 52
    term                           shift and go to state 38
    factor                         shift and go to state 39
    idCall                         shift and go to state 44
    functionCall                   shift and go to state 46

state 46

    (71) factor -> functionCall .

    TIMES           reduce using rule 71 (factor -> functionCall .)
    DIVIDE          reduce using rule 71 (factor -> functionCall .)
    MOD             reduce using rule 71 (factor -> functionCall .)
    PLUS            reduce using rule 71 (factor -> functionCall .)
