Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 91    read -> READ L_PAR MOD type COMMA readHelp idCall readHelp2 R_PAR
Rule 92    readHelp -> <empty>
Rule 93    readHelp -> MOD type readHelp
Rule 94    readHelp2 -> <empty>
Rule 95    readHelp2 -> COMMA idCall readHelp2
Rule 96    lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE

Terminals, with rules where they appear

ALPHANUMERIC         : 78 86 96
AND                  : 61
ASSIGN               : 37 38
BOOL                 : 24
BOOLEAN              : 80
CHAR                 : 25
CHARACTER            : 79
COMMA                : 19 21 49 90 91 95
COMMENT_LINE         : 96
DECIM                : 23
DECREMENT            : 40
DIVIDE               : 75
DOT_COMMA            : 11 12 13 28 29 33 34 36 57 57
ELSE                 : 55
END_LINE             : 96
EQUAL                : 68
FOR                  : 57
FUNCTION             : 14 15 16
ID                   : 1 11 13 14 15 16 18 19 20 21 41 84 85
IF                   : 53
INCREMENT            : 39
INT                  : 22
LESS_EQUAL           : 67
LESS_THAN            : 65
L_BRACK              : 1 6 7 8 9 14 15 16
L_KEY                : 13 85
L_PAR                : 6 7 8 14 15 16 41 53 56 57 82 86 91
MAIN                 : 6 7 8
MINUS                : 72
MOD                  : 76 88 90 91 93
MORE_EQUAL           : 66
MORE_THAN            : 64
NOT_EQUAL            : 69
NUMBER               : 13 77
OR                   : 62
PLUS                 : 71
PRINT                : 86
PROGRAM              : 1
READ                 : 91
R_BRACK              : 1 6 7 8 9 14 15 16
R_KEY                : 13 85
R_PAR                : 6 7 8 14 15 16 41 53 56 57 82 86 91
STRING               : 26
TIMES                : 74
VAR                  : 11 12 13
WHILE                : 56
error                : 

Nonterminals, with rules where they appear

arrays               : 36
assignment           : 12 28 59
body                 : 53 55 56 57
codeBlock            : 1
exp                  : 63 64 64 65 65 66 66 67 67 68 68 69 69 85
factor               : 73 74 74 75 75 76 76
forBlock             : 32
functionCall         : 29 38 47 52 83
functionCallParams   : 41
functionCallParamsMultiple : 43 49
functionCallParamsOptional : 42
functionCallParamsParam : 48 49
functions            : 2 4
functionsHelp        : 14 15 16
functionsHelp2       : 19 21
idCall               : 37 38 39 40 45 50 57 81 88 90 91 95
ifBlock              : 30
lineComment          : 35
mainBody             : 2 3 4 5
megaExp              : 37 46 51 53 56 57 82
optionalAssign       : 57
optionalElse         : 53
print                : 33
print_help           : 86
print_help2          : 88 90
program              : 0
read                 : 34
readHelp             : 91 93
readHelp2            : 91 95
statements           : 6 7 9 14 15
superExp             : 60 61 61 62 62
term                 : 70 71 71 72 72
type                 : 11 12 13 14 15 16 18 19 20 21 91 93
variables            : 2 3 6 11 12 14
whileBlock           : 31

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID L_BRACK codeBlock R_BRACK

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID L_BRACK codeBlock R_BRACK

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . L_BRACK codeBlock R_BRACK

    L_BRACK         shift and go to state 4


state 4

    (1) program -> PROGRAM ID L_BRACK . codeBlock R_BRACK
    (2) codeBlock -> . variables functions mainBody
    (3) codeBlock -> . variables mainBody
    (4) codeBlock -> . functions mainBody
    (5) codeBlock -> . mainBody
    (10) variables -> .
    (11) variables -> . VAR type ID DOT_COMMA variables
    (12) variables -> . VAR type assignment DOT_COMMA variables
    (14) functions -> . FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables statements R_BRACK
    (15) functions -> . FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK statements R_BRACK
    (16) functions -> . FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK R_BRACK
    (6) mainBody -> . MAIN L_PAR R_PAR L_BRACK variables statements R_BRACK
    (7) mainBody -> . MAIN L_PAR R_PAR L_BRACK statements R_BRACK
    (8) mainBody -> . MAIN L_PAR R_PAR L_BRACK R_BRACK

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
    VAR             shift and go to state 9
    FUNCTION        shift and go to state 10
    MAIN            shift and go to state 11

  ! FUNCTION        [ reduce using rule 10 (variables -> .) ]
  ! MAIN            [ reduce using rule 10 (variables -> .) ]

    codeBlock                      shift and go to state 5
    variables                      shift and go to state 6
    functions                      shift and go to state 7
    mainBody                       shift and go to state 8

state 5

    (1) program -> PROGRAM ID L_BRACK codeBlock . R_BRACK

    R_BRACK         shift and go to state 12


state 6

    (2) codeBlock -> variables . functions mainBody
    (3) codeBlock -> variables . mainBody
    (14) functions -> . FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables statements R_BRACK
    (15) functions -> . FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK statements R_BRACK
    (16) functions -> . FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK R_BRACK
    (6) mainBody -> . MAIN L_PAR R_PAR L_BRACK variables statements R_BRACK
    (7) mainBody -> . MAIN L_PAR R_PAR L_BRACK statements R_BRACK
    (8) mainBody -> . MAIN L_PAR R_PAR L_BRACK R_BRACK

    FUNCTION        shift and go to state 10
    MAIN            shift and go to state 11

    functions                      shift and go to state 13
    mainBody                       shift and go to state 14

state 7

    (4) codeBlock -> functions . mainBody
    (6) mainBody -> . MAIN L_PAR R_PAR L_BRACK variables statements R_BRACK
    (7) mainBody -> . MAIN L_PAR R_PAR L_BRACK statements R_BRACK
    (8) mainBody -> . MAIN L_PAR R_PAR L_BRACK R_BRACK

    MAIN            shift and go to state 11

    mainBody                       shift and go to state 15

state 8

    (5) codeBlock -> mainBody .

    R_BRACK         reduce using rule 5 (codeBlock -> mainBody .)


state 9

    (11) variables -> VAR . type ID DOT_COMMA variables
    (12) variables -> VAR . type assignment DOT_COMMA variables
    (22) type -> . INT
    (23) type -> . DECIM
    (24) type -> . BOOL
    (25) type -> . CHAR
    (26) type -> . STRING

    INT             shift and go to state 17
    DECIM           shift and go to state 18
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21

    type                           shift and go to state 16

state 10

    (14) functions -> FUNCTION . type ID L_PAR functionsHelp R_PAR L_BRACK variables statements R_BRACK
    (15) functions -> FUNCTION . type ID L_PAR functionsHelp R_PAR L_BRACK statements R_BRACK
    (16) functions -> FUNCTION . type ID L_PAR functionsHelp R_PAR L_BRACK R_BRACK
    (22) type -> . INT
    (23) type -> . DECIM
    (24) type -> . BOOL
    (25) type -> . CHAR
    (26) type -> . STRING

    INT             shift and go to state 17
    DECIM           shift and go to state 18
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21

    type                           shift and go to state 22

state 11

    (6) mainBody -> MAIN . L_PAR R_PAR L_BRACK variables statements R_BRACK
    (7) mainBody -> MAIN . L_PAR R_PAR L_BRACK statements R_BRACK
    (8) mainBody -> MAIN . L_PAR R_PAR L_BRACK R_BRACK

    L_PAR           shift and go to state 23


state 12

    (1) program -> PROGRAM ID L_BRACK codeBlock R_BRACK .

    $end            reduce using rule 1 (program -> PROGRAM ID L_BRACK codeBlock R_BRACK .)


state 13

    (2) codeBlock -> variables functions . mainBody
    (6) mainBody -> . MAIN L_PAR R_PAR L_BRACK variables statements R_BRACK
    (7) mainBody -> . MAIN L_PAR R_PAR L_BRACK statements R_BRACK
    (8) mainBody -> . MAIN L_PAR R_PAR L_BRACK R_BRACK

    MAIN            shift and go to state 11

    mainBody                       shift and go to state 24

state 14

    (3) codeBlock -> variables mainBody .

    R_BRACK         reduce using rule 3 (codeBlock -> variables mainBody .)


state 15

    (4) codeBlock -> functions mainBody .

    R_BRACK         reduce using rule 4 (codeBlock -> functions mainBody .)


state 16

    (11) variables -> VAR type . ID DOT_COMMA variables
    (12) variables -> VAR type . assignment DOT_COMMA variables
    (37) assignment -> . idCall ASSIGN megaExp
    (38) assignment -> . idCall ASSIGN functionCall
    (39) assignment -> . idCall INCREMENT
    (40) assignment -> . idCall DECREMENT
    (84) idCall -> . ID
    (85) idCall -> . ID L_KEY exp R_KEY

    ID              shift and go to state 25

    assignment                     shift and go to state 26
    idCall                         shift and go to state 27

state 17

    (22) type -> INT .

    ID              reduce using rule 22 (type -> INT .)
    COMMA           reduce using rule 22 (type -> INT .)
    MOD             reduce using rule 22 (type -> INT .)


state 18

    (23) type -> DECIM .

    ID              reduce using rule 23 (type -> DECIM .)
    COMMA           reduce using rule 23 (type -> DECIM .)
    MOD             reduce using rule 23 (type -> DECIM .)


state 19

    (24) type -> BOOL .

    ID              reduce using rule 24 (type -> BOOL .)
    COMMA           reduce using rule 24 (type -> BOOL .)
    MOD             reduce using rule 24 (type -> BOOL .)


state 20

    (25) type -> CHAR .

    ID              reduce using rule 25 (type -> CHAR .)
    COMMA           reduce using rule 25 (type -> CHAR .)
    MOD             reduce using rule 25 (type -> CHAR .)


state 21

    (26) type -> STRING .

    ID              reduce using rule 26 (type -> STRING .)
    COMMA           reduce using rule 26 (type -> STRING .)
    MOD             reduce using rule 26 (type -> STRING .)


state 22

    (14) functions -> FUNCTION type . ID L_PAR functionsHelp R_PAR L_BRACK variables statements R_BRACK
    (15) functions -> FUNCTION type . ID L_PAR functionsHelp R_PAR L_BRACK statements R_BRACK
    (16) functions -> FUNCTION type . ID L_PAR functionsHelp R_PAR L_BRACK R_BRACK

    ID              shift and go to state 28


state 23

    (6) mainBody -> MAIN L_PAR . R_PAR L_BRACK variables statements R_BRACK
    (7) mainBody -> MAIN L_PAR . R_PAR L_BRACK statements R_BRACK
    (8) mainBody -> MAIN L_PAR . R_PAR L_BRACK R_BRACK

    R_PAR           shift and go to state 29


state 24

    (2) codeBlock -> variables functions mainBody .

    R_BRACK         reduce using rule 2 (codeBlock -> variables functions mainBody .)


state 25

    (11) variables -> VAR type ID . DOT_COMMA variables
    (84) idCall -> ID .
    (85) idCall -> ID . L_KEY exp R_KEY

    DOT_COMMA       shift and go to state 30
    ASSIGN          reduce using rule 84 (idCall -> ID .)
    INCREMENT       reduce using rule 84 (idCall -> ID .)
    DECREMENT       reduce using rule 84 (idCall -> ID .)
    L_KEY           shift and go to state 31


state 26

    (12) variables -> VAR type assignment . DOT_COMMA variables

    DOT_COMMA       shift and go to state 32


state 27

    (37) assignment -> idCall . ASSIGN megaExp
    (38) assignment -> idCall . ASSIGN functionCall
    (39) assignment -> idCall . INCREMENT
    (40) assignment -> idCall . DECREMENT

    ASSIGN          shift and go to state 33
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35


state 28

    (14) functions -> FUNCTION type ID . L_PAR functionsHelp R_PAR L_BRACK variables statements R_BRACK
    (15) functions -> FUNCTION type ID . L_PAR functionsHelp R_PAR L_BRACK statements R_BRACK
    (16) functions -> FUNCTION type ID . L_PAR functionsHelp R_PAR L_BRACK R_BRACK

    L_PAR           shift and go to state 36


state 29

    (6) mainBody -> MAIN L_PAR R_PAR . L_BRACK variables statements R_BRACK
    (7) mainBody -> MAIN L_PAR R_PAR . L_BRACK statements R_BRACK
    (8) mainBody -> MAIN L_PAR R_PAR . L_BRACK R_BRACK

    L_BRACK         shift and go to state 37


state 30

    (11) variables -> VAR type ID DOT_COMMA . variables
    (10) variables -> .
    (11) variables -> . VAR type ID DOT_COMMA variables
    (12) variables -> . VAR type assignment DOT_COMMA variables

  ! shift/reduce conflict for VAR resolved as shift
    FUNCTION        reduce using rule 10 (variables -> .)
    MAIN            reduce using rule 10 (variables -> .)
    ID              reduce using rule 10 (variables -> .)
    IF              reduce using rule 10 (variables -> .)
    WHILE           reduce using rule 10 (variables -> .)
    FOR             reduce using rule 10 (variables -> .)
    PRINT           reduce using rule 10 (variables -> .)
    READ            reduce using rule 10 (variables -> .)
    COMMENT_LINE    reduce using rule 10 (variables -> .)
    R_BRACK         reduce using rule 10 (variables -> .)
    VAR             shift and go to state 9

  ! VAR             [ reduce using rule 10 (variables -> .) ]

    variables                      shift and go to state 38

state 31

    (85) idCall -> ID L_KEY . exp R_KEY
    (70) exp -> . term
    (71) exp -> . term PLUS term
    (72) exp -> . term MINUS term
    (73) term -> . factor
    (74) term -> . factor TIMES factor
    (75) term -> . factor DIVIDE factor
    (76) term -> . factor MOD factor
    (77) factor -> . NUMBER
    (78) factor -> . ALPHANUMERIC
    (79) factor -> . CHARACTER
    (80) factor -> . BOOLEAN
    (81) factor -> . idCall
    (82) factor -> . L_PAR megaExp R_PAR
    (83) factor -> . functionCall
    (84) idCall -> . ID
    (85) idCall -> . ID L_KEY exp R_KEY
    (41) functionCall -> . ID L_PAR functionCallParams R_PAR

    NUMBER          shift and go to state 43
    ALPHANUMERIC    shift and go to state 44
    CHARACTER       shift and go to state 45
    BOOLEAN         shift and go to state 46
    L_PAR           shift and go to state 48
    ID              shift and go to state 39

    exp                            shift and go to state 40
    term                           shift and go to state 41
    factor                         shift and go to state 42
    idCall                         shift and go to state 47
    functionCall                   shift and go to state 49

state 32

    (12) variables -> VAR type assignment DOT_COMMA . variables
    (10) variables -> .
    (11) variables -> . VAR type ID DOT_COMMA variables
    (12) variables -> . VAR type assignment DOT_COMMA variables

  ! shift/reduce conflict for VAR resolved as shift
    FUNCTION        reduce using rule 10 (variables -> .)
    MAIN            reduce using rule 10 (variables -> .)
    ID              reduce using rule 10 (variables -> .)
    IF              reduce using rule 10 (variables -> .)
    WHILE           reduce using rule 10 (variables -> .)
    FOR             reduce using rule 10 (variables -> .)
    PRINT           reduce using rule 10 (variables -> .)
    READ            reduce using rule 10 (variables -> .)
    COMMENT_LINE    reduce using rule 10 (variables -> .)
    R_BRACK         reduce using rule 10 (variables -> .)
    VAR             shift and go to state 9

  ! VAR             [ reduce using rule 10 (variables -> .) ]

    variables                      shift and go to state 50

state 33

    (37) assignment -> idCall ASSIGN . megaExp
    (38) assignment -> idCall ASSIGN . functionCall
    (60) megaExp -> . superExp
    (61) megaExp -> . superExp AND superExp
    (62) megaExp -> . superExp OR superExp
    (41) functionCall -> . ID L_PAR functionCallParams R_PAR
    (63) superExp -> . exp
    (64) superExp -> . exp MORE_THAN exp
    (65) superExp -> . exp LESS_THAN exp
    (66) superExp -> . exp MORE_EQUAL exp
    (67) superExp -> . exp LESS_EQUAL exp
    (68) superExp -> . exp EQUAL exp
    (69) superExp -> . exp NOT_EQUAL exp
    (70) exp -> . term
    (71) exp -> . term PLUS term
    (72) exp -> . term MINUS term
    (73) term -> . factor
    (74) term -> . factor TIMES factor
    (75) term -> . factor DIVIDE factor
    (76) term -> . factor MOD factor
    (77) factor -> . NUMBER
    (78) factor -> . ALPHANUMERIC
    (79) factor -> . CHARACTER
    (80) factor -> . BOOLEAN
    (81) factor -> . idCall
    (82) factor -> . L_PAR megaExp R_PAR
    (83) factor -> . functionCall
    (84) idCall -> . ID
    (85) idCall -> . ID L_KEY exp R_KEY

    ID              shift and go to state 54
    NUMBER          shift and go to state 43
    ALPHANUMERIC    shift and go to state 44
    CHARACTER       shift and go to state 45
    BOOLEAN         shift and go to state 46
    L_PAR           shift and go to state 48

    idCall                         shift and go to state 47
    megaExp                        shift and go to state 51
    functionCall                   shift and go to state 52
    superExp                       shift and go to state 53
    exp                            shift and go to state 55
    term                           shift and go to state 41
    factor                         shift and go to state 42

state 34

    (39) assignment -> idCall INCREMENT .

    DOT_COMMA       reduce using rule 39 (assignment -> idCall INCREMENT .)
    R_PAR           reduce using rule 39 (assignment -> idCall INCREMENT .)


state 35

    (40) assignment -> idCall DECREMENT .

    DOT_COMMA       reduce using rule 40 (assignment -> idCall DECREMENT .)
    R_PAR           reduce using rule 40 (assignment -> idCall DECREMENT .)


state 36

    (14) functions -> FUNCTION type ID L_PAR . functionsHelp R_PAR L_BRACK variables statements R_BRACK
    (15) functions -> FUNCTION type ID L_PAR . functionsHelp R_PAR L_BRACK statements R_BRACK
    (16) functions -> FUNCTION type ID L_PAR . functionsHelp R_PAR L_BRACK R_BRACK
    (17) functionsHelp -> .
    (18) functionsHelp -> . type ID
    (19) functionsHelp -> . type ID COMMA functionsHelp2
    (22) type -> . INT
    (23) type -> . DECIM
    (24) type -> . BOOL
    (25) type -> . CHAR
    (26) type -> . STRING

    R_PAR           reduce using rule 17 (functionsHelp -> .)
    INT             shift and go to state 17
    DECIM           shift and go to state 18
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21

    type                           shift and go to state 56
    functionsHelp                  shift and go to state 57

state 37

    (6) mainBody -> MAIN L_PAR R_PAR L_BRACK . variables statements R_BRACK
    (7) mainBody -> MAIN L_PAR R_PAR L_BRACK . statements R_BRACK
    (8) mainBody -> MAIN L_PAR R_PAR L_BRACK . R_BRACK
    (10) variables -> .
    (11) variables -> . VAR type ID DOT_COMMA variables
    (12) variables -> . VAR type assignment DOT_COMMA variables
    (27) statements -> .
    (28) statements -> . assignment DOT_COMMA
    (29) statements -> . functionCall DOT_COMMA
    (30) statements -> . ifBlock
    (31) statements -> . whileBlock
    (32) statements -> . forBlock
    (33) statements -> . print DOT_COMMA
    (34) statements -> . read DOT_COMMA
    (35) statements -> . lineComment
    (36) statements -> . arrays DOT_COMMA
    (37) assignment -> . idCall ASSIGN megaExp
    (38) assignment -> . idCall ASSIGN functionCall
    (39) assignment -> . idCall INCREMENT
    (40) assignment -> . idCall DECREMENT
    (41) functionCall -> . ID L_PAR functionCallParams R_PAR
    (53) ifBlock -> . IF L_PAR megaExp R_PAR body optionalElse
    (56) whileBlock -> . WHILE L_PAR megaExp R_PAR body
    (57) forBlock -> . FOR L_PAR idCall DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body
    (86) print -> . PRINT L_PAR print_help ALPHANUMERIC R_PAR
    (91) read -> . READ L_PAR MOD type COMMA readHelp idCall readHelp2 R_PAR
    (96) lineComment -> . COMMENT_LINE ALPHANUMERIC END_LINE
    (13) arrays -> . VAR type ID L_KEY NUMBER R_KEY DOT_COMMA
    (84) idCall -> . ID
    (85) idCall -> . ID L_KEY exp R_KEY

  ! shift/reduce conflict for R_BRACK resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for R_BRACK resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for COMMENT_LINE resolved as shift
    R_BRACK         shift and go to state 60
    VAR             shift and go to state 61
    ID              shift and go to state 54
    IF              shift and go to state 71
    WHILE           shift and go to state 72
    FOR             shift and go to state 73
    PRINT           shift and go to state 74
    READ            shift and go to state 75
    COMMENT_LINE    shift and go to state 76

  ! ID              [ reduce using rule 10 (variables -> .) ]
  ! IF              [ reduce using rule 10 (variables -> .) ]
  ! WHILE           [ reduce using rule 10 (variables -> .) ]
  ! FOR             [ reduce using rule 10 (variables -> .) ]
  ! PRINT           [ reduce using rule 10 (variables -> .) ]
  ! READ            [ reduce using rule 10 (variables -> .) ]
  ! COMMENT_LINE    [ reduce using rule 10 (variables -> .) ]
  ! VAR             [ reduce using rule 10 (variables -> .) ]
  ! R_BRACK         [ reduce using rule 10 (variables -> .) ]
  ! R_BRACK         [ reduce using rule 27 (statements -> .) ]

    variables                      shift and go to state 58
    statements                     shift and go to state 59
    assignment                     shift and go to state 62
    functionCall                   shift and go to state 63
    ifBlock                        shift and go to state 64
    whileBlock                     shift and go to state 65
    forBlock                       shift and go to state 66
    print                          shift and go to state 67
    read                           shift and go to state 68
    lineComment                    shift and go to state 69
    arrays                         shift and go to state 70
    idCall                         shift and go to state 27

state 38

    (11) variables -> VAR type ID DOT_COMMA variables .

    FUNCTION        reduce using rule 11 (variables -> VAR type ID DOT_COMMA variables .)
    MAIN            reduce using rule 11 (variables -> VAR type ID DOT_COMMA variables .)
    ID              reduce using rule 11 (variables -> VAR type ID DOT_COMMA variables .)
    IF              reduce using rule 11 (variables -> VAR type ID DOT_COMMA variables .)
    WHILE           reduce using rule 11 (variables -> VAR type ID DOT_COMMA variables .)
    FOR             reduce using rule 11 (variables -> VAR type ID DOT_COMMA variables .)
    PRINT           reduce using rule 11 (variables -> VAR type ID DOT_COMMA variables .)
    READ            reduce using rule 11 (variables -> VAR type ID DOT_COMMA variables .)
    COMMENT_LINE    reduce using rule 11 (variables -> VAR type ID DOT_COMMA variables .)
    VAR             reduce using rule 11 (variables -> VAR type ID DOT_COMMA variables .)
    R_BRACK         reduce using rule 11 (variables -> VAR type ID DOT_COMMA variables .)


state 39

    (84) idCall -> ID .
    (85) idCall -> ID . L_KEY exp R_KEY
    (41) functionCall -> ID . L_PAR functionCallParams R_PAR

    TIMES           reduce using rule 84 (idCall -> ID .)
    DIVIDE          reduce using rule 84 (idCall -> ID .)
    MOD             reduce using rule 84 (idCall -> ID .)
    PLUS            reduce using rule 84 (idCall -> ID .)
    MINUS           reduce using rule 84 (idCall -> ID .)
    R_KEY           reduce using rule 84 (idCall -> ID .)
    MORE_THAN       reduce using rule 84 (idCall -> ID .)
    LESS_THAN       reduce using rule 84 (idCall -> ID .)
    MORE_EQUAL      reduce using rule 84 (idCall -> ID .)
    LESS_EQUAL      reduce using rule 84 (idCall -> ID .)
    EQUAL           reduce using rule 84 (idCall -> ID .)
    NOT_EQUAL       reduce using rule 84 (idCall -> ID .)
    AND             reduce using rule 84 (idCall -> ID .)
    OR              reduce using rule 84 (idCall -> ID .)
    R_PAR           reduce using rule 84 (idCall -> ID .)
    COMMA           reduce using rule 84 (idCall -> ID .)
    DOT_COMMA       reduce using rule 84 (idCall -> ID .)
    L_KEY           shift and go to state 31
    L_PAR           shift and go to state 77


state 40

    (85) idCall -> ID L_KEY exp . R_KEY

    R_KEY           shift and go to state 78


state 41

    (70) exp -> term .
    (71) exp -> term . PLUS term
    (72) exp -> term . MINUS term

    R_KEY           reduce using rule 70 (exp -> term .)
    MORE_THAN       reduce using rule 70 (exp -> term .)
    LESS_THAN       reduce using rule 70 (exp -> term .)
    MORE_EQUAL      reduce using rule 70 (exp -> term .)
    LESS_EQUAL      reduce using rule 70 (exp -> term .)
    EQUAL           reduce using rule 70 (exp -> term .)
    NOT_EQUAL       reduce using rule 70 (exp -> term .)
    AND             reduce using rule 70 (exp -> term .)
    OR              reduce using rule 70 (exp -> term .)
    DOT_COMMA       reduce using rule 70 (exp -> term .)
    R_PAR           reduce using rule 70 (exp -> term .)
    COMMA           reduce using rule 70 (exp -> term .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80


state 42

    (73) term -> factor .
    (74) term -> factor . TIMES factor
    (75) term -> factor . DIVIDE factor
    (76) term -> factor . MOD factor

    PLUS            reduce using rule 73 (term -> factor .)
    MINUS           reduce using rule 73 (term -> factor .)
    R_KEY           reduce using rule 73 (term -> factor .)
    MORE_THAN       reduce using rule 73 (term -> factor .)
    LESS_THAN       reduce using rule 73 (term -> factor .)
    MORE_EQUAL      reduce using rule 73 (term -> factor .)
    LESS_EQUAL      reduce using rule 73 (term -> factor .)
    EQUAL           reduce using rule 73 (term -> factor .)
